ProductID,Exchange,PriceTick,VolumeMultiply,CommissionRateInVolumeForOpen,CommissionRateInMoneyForOpen,CommissionRateInVolumeForClose,CommissionRateInMoneyForClose,CommissionRateInVolumeForCloseToday,CommissionRateInMoneyForCloseToday
zn2312,SHFE,5.0,5,1.14,1e-07,1.14,1e-07,0.0,1e-07
zn2311,SHFE,5.0,5,1.14,1e-07,1.14,1e-07,0.0,1e-07
zn2310,SHFE,5.0,5,1.14,1e-07,1.14,1e-07,0.0,1e-07
zn2309,SHFE,5.0,5,1.14,1e-07,1.14,1e-07,0.0,1e-07
zn2308,SHFE,5.0,5,1.14,1e-07,1.14,1e-07,0.0,1e-07
zn2307,SHFE,5.0,5,1.14,1e-07,1.14,1e-07,0.0,1e-07
zn2306,SHFE,5.0,5,1.14,1e-07,1.14,1e-07,0.0,1e-07
zn2305,SHFE,5.0,5,1.14,1e-07,1.14,1e-07,0.0,1e-07
zn2304,SHFE,5.0,5,1.14,1e-07,1.14,1e-07,0.0,1e-07
zn2303,SHFE,5.0,5,1.14,1e-07,1.14,1e-07,0.0,1e-07
zn2302,SHFE,5.0,5,1.14,1e-07,1.14,1e-07,0.0,1e-07
zn2301,SHFE,5.0,5,1.14,1e-07,1.14,1e-07,0.0,1e-07
zn,SHFE,5.0,5,1.14,1e-07,1.14,1e-07,0.0,1e-07
wr2312,SHFE,1.0,10,0.0,2.25e-05,0.0,2.25e-05,0.0,1e-07
wr2311,SHFE,1.0,10,0.0,2.25e-05,0.0,2.25e-05,0.0,1e-07
wr2310,SHFE,1.0,10,0.0,2.25e-05,0.0,2.25e-05,0.0,1e-07
wr2309,SHFE,1.0,10,0.0,2.25e-05,0.0,2.25e-05,0.0,1e-07
wr2308,SHFE,1.0,10,0.0,2.25e-05,0.0,2.25e-05,0.0,1e-07
wr2307,SHFE,1.0,10,0.0,2.25e-05,0.0,2.25e-05,0.0,1e-07
wr2306,SHFE,1.0,10,0.0,2.25e-05,0.0,2.25e-05,0.0,1e-07
wr2305,SHFE,1.0,10,0.0,2.25e-05,0.0,2.25e-05,0.0,1e-07
wr2304,SHFE,1.0,10,0.0,2.25e-05,0.0,2.25e-05,0.0,1e-07
wr2303,SHFE,1.0,10,0.0,2.25e-05,0.0,2.25e-05,0.0,1e-07
wr2302,SHFE,1.0,10,0.0,2.25e-05,0.0,2.25e-05,0.0,1e-07
wr2301,SHFE,1.0,10,0.0,2.25e-05,0.0,2.25e-05,0.0,1e-07
wr,SHFE,1.0,10,0.0,2.25e-05,0.0,2.25e-05,0.0,1e-07
ss2312,SHFE,5.0,5,0.76,1e-07,0.76,1e-07,0.0,1e-07
ss2311,SHFE,5.0,5,0.76,1e-07,0.76,1e-07,0.0,1e-07
ss2310,SHFE,5.0,5,0.76,1e-07,0.76,1e-07,0.0,1e-07
ss2309,SHFE,5.0,5,0.76,1e-07,0.76,1e-07,0.0,1e-07
ss2308,SHFE,5.0,5,0.76,1e-07,0.76,1e-07,0.0,1e-07
ss2307,SHFE,5.0,5,0.76,1e-07,0.76,1e-07,0.0,1e-07
ss2306,SHFE,5.0,5,0.76,1e-07,0.76,1e-07,0.0,1e-07
ss2305,SHFE,5.0,5,0.76,1e-07,0.76,1e-07,0.0,1e-07
ss2304,SHFE,5.0,5,0.76,1e-07,0.76,1e-07,0.0,1e-07
ss2303,SHFE,5.0,5,0.76,1e-07,0.76,1e-07,0.0,1e-07
ss2302,SHFE,5.0,5,0.76,1e-07,0.76,1e-07,0.0,1e-07
ss2301,SHFE,5.0,5,0.76,1e-07,0.76,1e-07,0.0,1e-07
ss,SHFE,5.0,5,0.76,1e-07,0.76,1e-07,0.0,1e-07
sp2312,SHFE,2.0,10,0.0,2.4617e-05,0.0,2.4617e-05,0.0,1e-07
sp2311,SHFE,2.0,10,0.0,2.4617e-05,0.0,2.4617e-05,0.0,1e-07
sp2310,SHFE,2.0,10,0.0,2.4617e-05,0.0,2.4617e-05,0.0,1e-07
sp2309,SHFE,2.0,10,0.0,2.4617e-05,0.0,2.4617e-05,0.0,1e-07
sp2308,SHFE,2.0,10,0.0,2.4617e-05,0.0,2.4617e-05,0.0,1e-07
sp2307,SHFE,2.0,10,0.0,2.4617e-05,0.0,2.4617e-05,0.0,1e-07
sp2306,SHFE,2.0,10,0.0,2.4617e-05,0.0,2.4617e-05,0.0,1e-07
sp2305,SHFE,2.0,10,0.0,2.4617e-05,0.0,2.4617e-05,0.0,1e-07
sp2304,SHFE,2.0,10,0.0,2.4617e-05,0.0,2.4617e-05,0.0,1e-07
sp2303,SHFE,2.0,10,0.0,2.4617e-05,0.0,2.4617e-05,0.0,1e-07
sp2302,SHFE,2.0,10,0.0,2.4617e-05,0.0,2.4617e-05,0.0,1e-07
sp2301,SHFE,2.0,10,0.0,2.4617e-05,0.0,2.4617e-05,0.0,1e-07
sp,SHFE,2.0,10,0.0,2.4617e-05,0.0,2.4617e-05,0.0,1e-07
sn2312,SHFE,10.0,1,1.14,1e-07,1.14,1e-07,1.14,1e-07
sn2311,SHFE,10.0,1,1.14,1e-07,1.14,1e-07,1.14,1e-07
sn2310,SHFE,10.0,1,1.14,1e-07,1.14,1e-07,1.14,1e-07
sn2309,SHFE,10.0,1,1.14,1e-07,1.14,1e-07,1.14,1e-07
sn2308,SHFE,10.0,1,1.14,1e-07,1.14,1e-07,1.14,1e-07
sn2307,SHFE,10.0,1,1.14,1e-07,1.14,1e-07,1.14,1e-07
sn2306,SHFE,10.0,1,1.14,1e-07,1.14,1e-07,1.14,1e-07
sn2305,SHFE,10.0,1,1.14,1e-07,1.14,1e-07,1.14,1e-07
sn2304,SHFE,10.0,1,1.14,1e-07,1.14,1e-07,1.14,1e-07
sn2303,SHFE,10.0,1,1.14,1e-07,1.14,1e-07,1.14,1e-07
sn2302,SHFE,10.0,1,1.14,1e-07,1.14,1e-07,1.14,1e-07
sn2301,SHFE,10.0,1,1.14,1e-07,1.14,1e-07,1.14,1e-07
sn,SHFE,10.0,1,1.14,1e-07,1.14,1e-07,1.14,1e-07
ru2311,SHFE,5.0,10,1.14,1e-07,1.14,1e-07,0.0,1e-07
ru2310,SHFE,5.0,10,1.14,1e-07,1.14,1e-07,0.0,1e-07
ru2309,SHFE,5.0,10,1.14,1e-07,1.14,1e-07,0.0,1e-07
ru2308,SHFE,5.0,10,1.14,1e-07,1.14,1e-07,0.0,1e-07
ru2307,SHFE,5.0,10,1.14,1e-07,1.14,1e-07,0.0,1e-07
ru2306,SHFE,5.0,10,1.14,1e-07,1.14,1e-07,0.0,1e-07
ru2305,SHFE,5.0,10,1.14,1e-07,1.14,1e-07,0.0,1e-07
ru2304,SHFE,5.0,10,1.14,1e-07,1.14,1e-07,0.0,1e-07
ru2303,SHFE,5.0,10,1.14,1e-07,1.14,1e-07,0.0,1e-07
ru2301,SHFE,5.0,10,1.14,1e-07,1.14,1e-07,0.0,1e-07
ru,SHFE,5.0,10,1.14,1e-07,1.14,1e-07,0.0,1e-07
rb2312,SHFE,1.0,10,0.0,3.81e-05,0.0,3.81e-05,0.0,3.81e-05
rb2311,SHFE,1.0,10,0.0,3.81e-05,0.0,3.81e-05,0.0,3.81e-05
rb2310,SHFE,1.0,10,0.0,7.61e-05,0.0,7.61e-05,0.0,7.61e-05
rb2309,SHFE,1.0,10,0.0,3.81e-05,0.0,3.81e-05,0.0,3.81e-05
rb2308,SHFE,1.0,10,0.0,3.81e-05,0.0,3.81e-05,0.0,3.81e-05
rb2307,SHFE,1.0,10,0.0,3.81e-05,0.0,3.81e-05,0.0,3.81e-05
rb2306,SHFE,1.0,10,0.0,3.81e-05,0.0,3.81e-05,0.0,3.81e-05
rb2305,SHFE,1.0,10,0.0,3.81e-05,0.0,3.81e-05,0.0,3.81e-05
rb2304,SHFE,1.0,10,0.0,3.81e-05,0.0,3.81e-05,0.0,3.81e-05
rb2303,SHFE,1.0,10,0.0,3.81e-05,0.0,3.81e-05,0.0,3.81e-05
rb2302,SHFE,1.0,10,0.0,3.81e-05,0.0,3.81e-05,0.0,3.81e-05
rb2301,SHFE,1.0,10,0.0,3.81e-05,0.0,3.81e-05,0.0,3.81e-05
rb,SHFE,1.0,10,0.0,3.81e-05,0.0,3.81e-05,0.0,3.81e-05
pb2312,SHFE,5.0,5,0.0,1.53e-05,0.0,1.53e-05,0.0,1e-07
pb2311,SHFE,5.0,5,0.0,1.53e-05,0.0,1.53e-05,0.0,1e-07
pb2310,SHFE,5.0,5,0.0,1.53e-05,0.0,1.53e-05,0.0,1e-07
pb2309,SHFE,5.0,5,0.0,1.53e-05,0.0,1.53e-05,0.0,1e-07
pb2308,SHFE,5.0,5,0.0,1.53e-05,0.0,1.53e-05,0.0,1e-07
pb2307,SHFE,5.0,5,0.0,1.53e-05,0.0,1.53e-05,0.0,1e-07
pb2306,SHFE,5.0,5,0.0,1.53e-05,0.0,1.53e-05,0.0,1e-07
pb2305,SHFE,5.0,5,0.0,1.53e-05,0.0,1.53e-05,0.0,1e-07
pb2304,SHFE,5.0,5,0.0,1.53e-05,0.0,1.53e-05,0.0,1e-07
pb2303,SHFE,5.0,5,0.0,1.53e-05,0.0,1.53e-05,0.0,1e-07
pb2302,SHFE,5.0,5,0.0,1.53e-05,0.0,1.53e-05,0.0,1e-07
pb2301,SHFE,5.0,5,0.0,1.53e-05,0.0,1.53e-05,0.0,1e-07
pb,SHFE,5.0,5,0.0,1.53e-05,0.0,1.53e-05,0.0,1e-07
ni2312,SHFE,10.0,1,1.68,1e-07,1.68,1e-07,1.68,1e-07
ni2311,SHFE,10.0,1,1.68,1e-07,1.68,1e-07,1.68,1e-07
ni2310,SHFE,10.0,1,1.68,1e-07,1.68,1e-07,1.68,1e-07
ni2309,SHFE,10.0,1,1.68,1e-07,1.68,1e-07,1.68,1e-07
ni2308,SHFE,10.0,1,1.68,1e-07,1.68,1e-07,1.68,1e-07
ni2307,SHFE,10.0,1,1.68,1e-07,1.68,1e-07,1.68,1e-07
ni2306,SHFE,10.0,1,1.68,1e-07,1.68,1e-07,1.68,1e-07
ni2305,SHFE,10.0,1,1.68,1e-07,1.68,1e-07,1.68,1e-07
ni2304,SHFE,10.0,1,1.68,1e-07,1.68,1e-07,1.68,1e-07
ni2303,SHFE,10.0,1,1.68,1e-07,1.68,1e-07,1.68,1e-07
ni2302,SHFE,10.0,1,1.68,1e-07,1.68,1e-07,1.68,1e-07
ni2301,SHFE,10.0,1,1.68,1e-07,1.68,1e-07,1.68,1e-07
ni,SHFE,10.0,1,1.68,1e-07,1.68,1e-07,1.68,1e-07
hc2312,SHFE,1.0,10,0.0,3.81e-05,0.0,3.81e-05,0.0,3.81e-05
hc2311,SHFE,1.0,10,0.0,3.81e-05,0.0,3.81e-05,0.0,3.81e-05
hc2310,SHFE,1.0,10,0.0,3.81e-05,0.0,3.81e-05,0.0,3.81e-05
hc2309,SHFE,1.0,10,0.0,3.81e-05,0.0,3.81e-05,0.0,3.81e-05
hc2308,SHFE,1.0,10,0.0,3.81e-05,0.0,3.81e-05,0.0,3.81e-05
hc2307,SHFE,1.0,10,0.0,3.81e-05,0.0,3.81e-05,0.0,3.81e-05
hc2306,SHFE,1.0,10,0.0,3.81e-05,0.0,3.81e-05,0.0,3.81e-05
hc2305,SHFE,1.0,10,0.0,3.81e-05,0.0,3.81e-05,0.0,3.81e-05
hc2304,SHFE,1.0,10,0.0,3.81e-05,0.0,3.81e-05,0.0,3.81e-05
hc2303,SHFE,1.0,10,0.0,3.81e-05,0.0,3.81e-05,0.0,3.81e-05
hc2302,SHFE,1.0,10,0.0,3.81e-05,0.0,3.81e-05,0.0,3.81e-05
hc2301,SHFE,1.0,10,0.0,3.81e-05,0.0,3.81e-05,0.0,3.81e-05
hc,SHFE,1.0,10,0.0,3.81e-05,0.0,3.81e-05,0.0,3.81e-05
fu2312,SHFE,1.0,10,0.0,3.9e-06,0.0,3.9e-06,0.0,1e-07
fu2311,SHFE,1.0,10,0.0,3.9e-06,0.0,3.9e-06,0.0,1e-07
fu2310,SHFE,1.0,10,0.0,3.9e-06,0.0,3.9e-06,0.0,1e-07
fu2309,SHFE,1.0,10,0.0,1.91e-05,0.0,1.91e-05,0.0,1e-07
fu2308,SHFE,1.0,10,0.0,3.9e-06,0.0,3.9e-06,0.0,1e-07
fu2307,SHFE,1.0,10,0.0,3.9e-06,0.0,3.9e-06,0.0,1e-07
fu2306,SHFE,1.0,10,0.0,3.9e-06,0.0,3.9e-06,0.0,1e-07
fu2305,SHFE,1.0,10,0.0,1.91e-05,0.0,1.91e-05,0.0,1e-07
fu2304,SHFE,1.0,10,0.0,3.9e-06,0.0,3.9e-06,0.0,1e-07
fu2303,SHFE,1.0,10,0.0,3.9e-06,0.0,3.9e-06,0.0,1e-07
fu2302,SHFE,1.0,10,0.0,1.91e-05,0.0,1.91e-05,0.0,1e-07
fu2301,SHFE,1.0,10,0.0,1.91e-05,0.0,1.91e-05,0.0,1.91e-05
fu,SHFE,1.0,10,0.0,3.9e-06,0.0,3.9e-06,0.0,1e-07
cu2312,SHFE,10.0,5,0.0,3.26e-05,0.0,3.26e-05,0.0,3.26e-05
cu2311,SHFE,10.0,5,0.0,3.26e-05,0.0,3.26e-05,0.0,3.26e-05
cu2310,SHFE,10.0,5,0.0,3.26e-05,0.0,3.26e-05,0.0,3.26e-05
cu2309,SHFE,10.0,5,0.0,3.26e-05,0.0,3.26e-05,0.0,3.26e-05
cu2308,SHFE,10.0,5,0.0,3.26e-05,0.0,3.26e-05,0.0,3.26e-05
cu2307,SHFE,10.0,5,0.0,3.26e-05,0.0,3.26e-05,0.0,3.26e-05
cu2306,SHFE,10.0,5,0.0,3.26e-05,0.0,3.26e-05,0.0,3.26e-05
cu2305,SHFE,10.0,5,0.0,3.26e-05,0.0,3.26e-05,0.0,3.26e-05
cu2304,SHFE,10.0,5,0.0,3.26e-05,0.0,3.26e-05,0.0,3.26e-05
cu2303,SHFE,10.0,5,0.0,3.26e-05,0.0,3.26e-05,0.0,3.26e-05
cu2302,SHFE,10.0,5,0.0,3.26e-05,0.0,3.26e-05,0.0,3.26e-05
cu2301,SHFE,10.0,5,0.0,3.26e-05,0.0,3.26e-05,0.0,3.26e-05
cu,SHFE,10.0,5,0.0,3.26e-05,0.0,3.26e-05,0.0,3.26e-05
bu2412,SHFE,1.0,10,0.0,4.4706e-05,0.0,4.4706e-05,0.0,4.4706e-05
bu2409,SHFE,1.0,10,0.0,4.4706e-05,0.0,4.4706e-05,0.0,4.4706e-05
bu2406,SHFE,1.0,10,0.0,4.4706e-05,0.0,4.4706e-05,0.0,4.4706e-05
bu2403,SHFE,1.0,10,0.0,4.4706e-05,0.0,4.4706e-05,0.0,4.4706e-05
bu2312,SHFE,1.0,10,0.0,4.4706e-05,0.0,4.4706e-05,0.0,4.4706e-05
bu2311,SHFE,1.0,10,0.0,4.4706e-05,0.0,4.4706e-05,0.0,4.4706e-05
bu2310,SHFE,1.0,10,0.0,4.4706e-05,0.0,4.4706e-05,0.0,4.4706e-05
bu2309,SHFE,1.0,10,0.0,4.4706e-05,0.0,4.4706e-05,0.0,4.4706e-05
bu2308,SHFE,1.0,10,0.0,4.4706e-05,0.0,4.4706e-05,0.0,4.4706e-05
bu2307,SHFE,1.0,10,0.0,4.4706e-05,0.0,4.4706e-05,0.0,4.4706e-05
bu2306,SHFE,1.0,10,0.0,4.4706e-05,0.0,4.4706e-05,0.0,4.4706e-05
bu2305,SHFE,1.0,10,0.0,4.4706e-05,0.0,4.4706e-05,0.0,4.4706e-05
bu2304,SHFE,1.0,10,0.0,4.4706e-05,0.0,4.4706e-05,0.0,4.4706e-05
bu2303,SHFE,1.0,10,0.0,4.4706e-05,0.0,4.4706e-05,0.0,4.4706e-05
bu2302,SHFE,1.0,10,0.0,4.4706e-05,0.0,4.4706e-05,0.0,4.4706e-05
bu2301,SHFE,1.0,10,0.0,4.4706e-05,0.0,4.4706e-05,0.0,4.4706e-05
bu,SHFE,1.0,10,0.0,4.4706e-05,0.0,4.4706e-05,0.0,4.4706e-05
au2312,SHFE,0.02,1000,3.8,1e-07,3.8,1e-07,0.0,1e-07
au2310,SHFE,0.02,1000,0.76,1e-07,0.76,1e-07,0.0,1e-07
au2308,SHFE,0.02,1000,0.76,1e-07,0.76,1e-07,0.0,1e-07
au2306,SHFE,0.02,1000,3.8,1e-07,3.8,1e-07,0.0,1e-07
au2304,SHFE,0.02,1000,0.76,1e-07,0.76,1e-07,0.0,1e-07
au2303,SHFE,0.02,1000,0.76,1e-07,0.76,1e-07,0.0,1e-07
au2302,SHFE,0.02,1000,3.8,1e-07,3.8,1e-07,0.0,1e-07
au2301,SHFE,0.02,1000,0.76,1e-07,0.76,1e-07,0.0,1e-07
au,SHFE,0.02,1000,3.8,1e-07,3.8,1e-07,0.0,1e-07
al2312,SHFE,5.0,5,2.01669,1e-07,2.01669,1e-07,2.01669,1e-07
al2311,SHFE,5.0,5,2.01669,1e-07,2.01669,1e-07,2.01669,1e-07
al2310,SHFE,5.0,5,2.01669,1e-07,2.01669,1e-07,2.01669,1e-07
al2309,SHFE,5.0,5,2.01669,1e-07,2.01669,1e-07,2.01669,1e-07
al2308,SHFE,5.0,5,2.01669,1e-07,2.01669,1e-07,2.01669,1e-07
al2307,SHFE,5.0,5,2.01669,1e-07,2.01669,1e-07,2.01669,1e-07
al2306,SHFE,5.0,5,2.01669,1e-07,2.01669,1e-07,2.01669,1e-07
al2305,SHFE,5.0,5,2.01669,1e-07,2.01669,1e-07,2.01669,1e-07
al2304,SHFE,5.0,5,2.01669,1e-07,2.01669,1e-07,2.01669,1e-07
al2303,SHFE,5.0,5,2.01669,1e-07,2.01669,1e-07,2.01669,1e-07
al2302,SHFE,5.0,5,2.01669,1e-07,2.01669,1e-07,2.01669,1e-07
al2301,SHFE,5.0,5,2.01669,1e-07,2.01669,1e-07,2.01669,1e-07
al,SHFE,5.0,5,2.01669,1e-07,2.01669,1e-07,2.01669,1e-07
ag2312,SHFE,1.0,15,0.0,2.2079e-05,0.0,2.2079e-05,0.0,2.2079e-05
ag2311,SHFE,1.0,15,0.0,4.4958e-06,0.0,4.4958e-06,0.0,4.4958e-06
ag2310,SHFE,1.0,15,0.0,4.4958e-06,0.0,4.4958e-06,0.0,4.4958e-06
ag2309,SHFE,1.0,15,0.0,4.4958e-06,0.0,4.4958e-06,0.0,4.4958e-06
ag2308,SHFE,1.0,15,0.0,4.4958e-06,0.0,4.4958e-06,0.0,4.4958e-06
ag2307,SHFE,1.0,15,0.0,4.4958e-06,0.0,4.4958e-06,0.0,4.4958e-06
ag2306,SHFE,1.0,15,0.0,2.2079e-05,0.0,2.2079e-05,0.0,2.2079e-05
ag2305,SHFE,1.0,15,0.0,4.4958e-06,0.0,4.4958e-06,0.0,4.4958e-06
ag2304,SHFE,1.0,15,0.0,4.4958e-06,0.0,4.4958e-06,0.0,4.4958e-06
ag2303,SHFE,1.0,15,0.0,4.4958e-06,0.0,4.4958e-06,0.0,4.4958e-06
ag2302,SHFE,1.0,15,0.0,2.2079e-05,0.0,2.2079e-05,0.0,2.2079e-05
ag2301,SHFE,1.0,15,0.0,2.2079e-05,0.0,2.2079e-05,0.0,2.2079e-05
ag,SHFE,1.0,15,0.0,2.2079e-05,0.0,2.2079e-05,0.0,2.2079e-05
sc2512,INE,0.1,1000,13.6565544554,3.79247524752e-08,13.6565544554,3.79247524752e-08,0.0,3.79247524752e-08
sc2509,INE,0.1,1000,13.6565544554,3.79247524752e-08,13.6565544554,3.79247524752e-08,0.0,3.79247524752e-08
sc2506,INE,0.1,1000,13.6565544554,3.79247524752e-08,13.6565544554,3.79247524752e-08,0.0,3.79247524752e-08
sc2503,INE,0.1,1000,13.6565544554,3.79247524752e-08,13.6565544554,3.79247524752e-08,0.0,3.79247524752e-08
sc2412,INE,0.1,1000,13.6565544554,3.79247524752e-08,13.6565544554,3.79247524752e-08,0.0,3.79247524752e-08
sc2409,INE,0.1,1000,13.6565544554,3.79247524752e-08,13.6565544554,3.79247524752e-08,0.0,3.79247524752e-08
sc2406,INE,0.1,1000,13.6565544554,3.79247524752e-08,13.6565544554,3.79247524752e-08,0.0,3.79247524752e-08
sc2403,INE,0.1,1000,13.6565544554,3.79247524752e-08,13.6565544554,3.79247524752e-08,0.0,3.79247524752e-08
sc2312,INE,0.1,1000,13.6565544554,3.79247524752e-08,13.6565544554,3.79247524752e-08,0.0,3.79247524752e-08
sc2311,INE,0.1,1000,13.6565544554,3.79247524752e-08,13.6565544554,3.79247524752e-08,0.0,3.79247524752e-08
sc2310,INE,0.1,1000,13.6565544554,3.79247524752e-08,13.6565544554,3.79247524752e-08,0.0,3.79247524752e-08
sc2309,INE,0.1,1000,13.6565544554,3.79247524752e-08,13.6565544554,3.79247524752e-08,0.0,3.79247524752e-08
sc2308,INE,0.1,1000,13.6565544554,3.79247524752e-08,13.6565544554,3.79247524752e-08,0.0,3.79247524752e-08
sc2307,INE,0.1,1000,13.6565544554,3.79247524752e-08,13.6565544554,3.79247524752e-08,0.0,3.79247524752e-08
sc2306,INE,0.1,1000,13.6565544554,3.79247524752e-08,13.6565544554,3.79247524752e-08,0.0,3.79247524752e-08
sc2305,INE,0.1,1000,13.6565544554,3.79247524752e-08,13.6565544554,3.79247524752e-08,0.0,3.79247524752e-08
sc2304,INE,0.1,1000,13.6565544554,3.79247524752e-08,13.6565544554,3.79247524752e-08,0.0,3.79247524752e-08
sc2303,INE,0.1,1000,13.6565544554,3.79247524752e-08,13.6565544554,3.79247524752e-08,0.0,3.79247524752e-08
sc2302,INE,0.1,1000,13.6565544554,3.79247524752e-08,13.6565544554,3.79247524752e-08,0.0,3.79247524752e-08
sc2301,INE,0.1,1000,13.6565544554,3.79247524752e-08,13.6565544554,3.79247524752e-08,0.0,3.79247524752e-08
sc,INE,0.1,1000,13.6565544554,3.79247524752e-08,13.6565544554,3.79247524752e-08,0.0,3.79247524752e-08
nr2312,INE,5.0,10,0.0,9.5e-06,0.0,9.5e-06,0.0,1e-07
nr2311,INE,5.0,10,0.0,9.5e-06,0.0,9.5e-06,0.0,1e-07
nr2310,INE,5.0,10,0.0,9.5e-06,0.0,9.5e-06,0.0,1e-07
nr2309,INE,5.0,10,0.0,9.5e-06,0.0,9.5e-06,0.0,1e-07
nr2308,INE,5.0,10,0.0,9.5e-06,0.0,9.5e-06,0.0,1e-07
nr2307,INE,5.0,10,0.0,9.5e-06,0.0,9.5e-06,0.0,1e-07
nr2306,INE,5.0,10,0.0,9.5e-06,0.0,9.5e-06,0.0,1e-07
nr2305,INE,5.0,10,0.0,9.5e-06,0.0,9.5e-06,0.0,1e-07
nr2304,INE,5.0,10,0.0,9.5e-06,0.0,9.5e-06,0.0,1e-07
nr2303,INE,5.0,10,0.0,9.5e-06,0.0,9.5e-06,0.0,1e-07
nr2302,INE,5.0,10,0.0,9.5e-06,0.0,9.5e-06,0.0,1e-07
nr2301,INE,5.0,10,0.0,9.5e-06,0.0,9.5e-06,0.0,1e-07
nr,INE,5.0,10,0.0,9.5e-06,0.0,9.5e-06,0.0,1e-07
lu2312,INE,1.0,10,0.0,4.8e-06,0.0,4.8e-06,0.0,4.8e-06
lu2311,INE,1.0,10,0.0,4.8e-06,0.0,4.8e-06,0.0,4.8e-06
lu2310,INE,1.0,10,0.0,4.8e-06,0.0,4.8e-06,0.0,4.8e-06
lu2309,INE,1.0,10,0.0,4.8e-06,0.0,4.8e-06,0.0,4.8e-06
lu2308,INE,1.0,10,0.0,4.8e-06,0.0,4.8e-06,0.0,4.8e-06
lu2307,INE,1.0,10,0.0,4.8e-06,0.0,4.8e-06,0.0,4.8e-06
lu2306,INE,1.0,10,0.0,4.8e-06,0.0,4.8e-06,0.0,4.8e-06
lu2305,INE,1.0,10,0.0,4.8e-06,0.0,4.8e-06,0.0,4.8e-06
lu2304,INE,1.0,10,0.0,4.8e-06,0.0,4.8e-06,0.0,4.8e-06
lu2303,INE,1.0,10,0.0,4.8e-06,0.0,4.8e-06,0.0,4.8e-06
lu2302,INE,1.0,10,0.0,4.8e-06,0.0,4.8e-06,0.0,4.8e-06
lu2301,INE,1.0,10,0.0,4.8e-06,0.0,4.8e-06,0.0,4.8e-06
lu,INE,1.0,10,0.0,4.8e-06,0.0,4.8e-06,0.0,4.8e-06
bc2312,INE,10.0,5,0.0,4.8e-06,0.0,4.8e-06,0.0,1e-07
bc2311,INE,10.0,5,0.0,4.8e-06,0.0,4.8e-06,0.0,1e-07
bc2310,INE,10.0,5,0.0,4.8e-06,0.0,4.8e-06,0.0,1e-07
bc2309,INE,10.0,5,0.0,4.8e-06,0.0,4.8e-06,0.0,1e-07
bc2308,INE,10.0,5,0.0,4.8e-06,0.0,4.8e-06,0.0,1e-07
bc2307,INE,10.0,5,0.0,4.8e-06,0.0,4.8e-06,0.0,1e-07
bc2306,INE,10.0,5,0.0,4.8e-06,0.0,4.8e-06,0.0,1e-07
bc2305,INE,10.0,5,0.0,4.8e-06,0.0,4.8e-06,0.0,1e-07
bc2304,INE,10.0,5,0.0,4.8e-06,0.0,4.8e-06,0.0,1e-07
bc2303,INE,10.0,5,0.0,4.8e-06,0.0,4.8e-06,0.0,1e-07
bc2302,INE,10.0,5,0.0,4.8e-06,0.0,4.8e-06,0.0,1e-07
bc2301,INE,10.0,5,0.0,4.8e-06,0.0,4.8e-06,0.0,1e-07
bc,INE,10.0,5,0.0,4.8e-06,0.0,4.8e-06,0.0,1e-07
si2312,GFEX,5.0,5,0.0,0.0001011,0.0,0.0001011,0.0,0.0001011
si2311,GFEX,5.0,5,0.0,0.0001011,0.0,0.0001011,0.0,0.0001011
si2310,GFEX,5.0,5,0.0,0.0001011,0.0,0.0001011,0.0,0.0001011
si2309,GFEX,5.0,5,0.0,0.0001011,0.0,0.0001011,0.0,0.0001011
si2308,GFEX,5.0,5,0.0,0.0001011,0.0,0.0001011,0.0,0.0001011
si,GFEX,5.0,5,0.0,0.0001011,0.0,0.0001011,0.0,0.0001011
y2312,DCE,2.0,10,1.64108910891,1e-07,1.64108910891,1e-07,1.64108910891,1e-07
y2311,DCE,2.0,10,1.64108910891,1e-07,1.64108910891,1e-07,1.64108910891,1e-07
y2309,DCE,2.0,10,1.64108910891,1e-07,1.64108910891,1e-07,1.64108910891,1e-07
y2308,DCE,2.0,10,1.64108910891,1e-07,1.64108910891,1e-07,1.64108910891,1e-07
y2307,DCE,2.0,10,1.64108910891,1e-07,1.64108910891,1e-07,1.64108910891,1e-07
